Sequence_Name,Length_bp
SC-T1-6_k127_948687_3,561
SC-T1-6_k127_948687_4,1068
SC-T1-6_k127_948687_5,1995
SC-T1-6_k127_948687_6,630
SC-T1-6_k127_948687_7,396
SC-T1-6_k127_948687_8,903
SC-T1-6_k127_948687_9,1026
SC-T1-6_k127_948687_10,852
SC-T1-6_k127_948687_11,453
SC-T1-6_k127_948687_12,1293
SC-T1-6_k127_21126_1,615
SC-T1-6_k127_21126_2,2328
SC-T1-6_k127_21126_3,1512
SC-T1-6_k127_21126_4,1413
SC-T1-6_k127_21126_5,138
SC-T1-6_k127_21126_6,519
SC-T1-6_k127_21126_7,711
SC-T1-6_k127_21126_8,2043
SC-T1-6_k127_21126_9,558
SC-T1-6_k127_21126_10,216
SC-T1-6_k127_21126_11,1005
SC-T1-6_k127_21126_12,2853
SC-T1-6_k127_21126_13,765
SC-T1-3_k127_1079232_22,711
SC-T1-3_k127_104701_1,735
SC-T1-3_k127_104701_2,1335
SC-T1-3_k127_104701_3,1437
SC-T1-3_k127_104701_4,1668
SC-T1-3_k127_104701_5,318
SC-T1-3_k127_104701_6,1704
SC-T1-3_k127_104701_7,426
SC-T1-3_k127_104701_8,573
SC-T1-3_k127_104701_9,732
SC-T1-3_k127_104701_10,948
SC-T1-3_k127_104701_11,1521
SC-T1-3_k127_104701_12,1839
SC-T1-3_k127_104701_13,747
SC-T1-3_k127_104701_14,429
SC-T1-3_k127_104701_15,771
SC-T1-3_k127_104701_16,540
SC-T1-3_k127_260630_1,360
SC-T1-3_k127_260630_2,528
SC-T1-3_k127_260630_3,279
SC-T1-3_k127_260630_4,1338
SC-T1-3_k127_260630_5,432
SC-T1-3_k127_260630_6,264
SC-T1-3_k127_260630_7,753
SC-T1-3_k127_260630_8,222
SC-T1-3_k127_260630_9,1164
SC-T1-3_k127_260630_10,627
SC-T1-3_k127_260630_11,423
SC-T1-3_k127_260630_12,441
SC-T1-3_k127_260630_13,3690
SC-T1-3_k127_260630_14,1188
SC-T1-3_k127_260630_15,168
SC-T1-3_k127_260630_16,852
SC-T1-3_k127_260630_17,132
SC-T1-3_k127_260630_18,720
SC-T1-3_k127_260630_19,405
SC-T1-3_k127_260630_20,984
SC-T1-3_k127_260630_21,744
SC-T1-3_k127_127432_1,135
SC-T1-3_k127_127432_2,189
SC-T1-3_k127_127432_3,2442
SC-T1-3_k127_127432_4,1848
SC-T1-3_k127_127432_5,1053
SC-T1-3_k127_127432_6,909
SC-T1-3_k127_127432_7,312
UAB-T1-6_k127_697090_5,1803
UAB-T1-6_k127_697090_6,546
UAB-T1-6_k127_697090_7,909
UAB-T1-6_k127_697090_8,561
UAB-T1-6_k127_697090_9,792
UAB-T1-6_k127_697090_10,369
UAB-T1-6_k127_697090_11,669
UAB-T1-6_k127_697090_12,960
UAB-T1-6_k127_384601_1,741
UAB-T1-6_k127_1234881_1,456
UAB-T1-6_k127_1060950_1,1008
UAB-T1-6_k127_1060950_2,1590
UAB-T1-6_k127_1060950_3,696
UAB-T1-6_k127_1060950_4,396
UAB-T1-6_k127_1060950_5,717
UAB-T1-6_k127_1060950_6,1083
UAB-T1-6_k127_1060950_7,318
UAB-T1-6_k127_1060950_8,444
UAB-T1-6_k127_1060950_9,228
UAB-T1-6_k127_1060950_10,1665
UAB-T1-6_k127_1060950_11,180
UAB-T1-6_k127_1060950_12,183
UAB-T1-6_k127_1060950_13,882
UAB-T1-6_k127_1060950_14,1665
UAB-T1-6_k127_284708_1,153
UAB-T1-6_k127_284708_2,690
UAB-T1-6_k127_284708_3,1413
UAB-T1-6_k127_284708_4,1791
UAB-T1-6_k127_284708_5,1344
UAB-T1-6_k127_284708_6,957
UAB-T1-6_k127_284708_7,324
UAB-T1-6_k127_284708_8,1224
UAB-T1-6_k127_284708_9,468
UAB-T1-6_k127_284708_10,165
UAB-T1-6_k127_284708_11,384
UAB-T1-6_k127_284708_12,675
UAB-T1-6_k127_284708_13,2808
UAB-T1-9_k127_419732_1,1263
UAB-T1-9_k127_419732_2,858
UAB-T1-9_k127_419732_3,1032
UAB-T1-9_k127_419732_4,837
UAB-T1-9_k127_419732_5,1518
UAB-T1-9_k127_419732_6,969
UAB-T1-9_k127_419732_7,483
UAB-T1-9_k127_419732_8,489
UAB-T1-9_k127_419732_9,399
UAB-T1-9_k127_419732_10,723
UAB-T1-9_k127_419732_11,1671
UAB-T1-9_k127_419732_12,345
UAB-T1-9_k127_120282_1,861
UAB-T1-9_k127_120282_2,1155
UAB-T1-9_k127_120282_3,1512
11B-T1-3_k127_285612_1,384
11B-T1-3_k127_285612_2,630
11B-T1-3_k127_285612_3,462
11B-T1-3_k127_285612_4,591
11B-T1-3_k127_285612_5,468
11B-T1-3_k127_285612_6,276
11B-T1-3_k127_285612_7,1785
11B-T1-3_k127_285612_8,855
11B-T1-3_k127_285612_9,1059
11B-T1-3_k127_285612_10,1074
11B-T1-3_k127_285612_11,1260
11B-T1-3_k127_285612_12,177
11B-T1-3_k127_285612_13,348
11B-T1-3_k127_968458_1,363
11B-T1-3_k127_968458_2,336
11B-T1-3_k127_968458_3,690
11B-T1-3_k127_968458_4,654
11B-T1-3_k127_968458_5,2826
11B-T1-3_k127_968458_6,276
11B-T1-3_k127_968458_7,1263
11B-T1-3_k127_968458_8,1335
11B-T1-3_k127_968458_9,1497
11B-T1-3_k127_968458_10,747
11B-T1-3_k127_968458_11,849
11B-T1-3_k127_968458_12,1005
11B-T1-3_k127_968458_13,789
11B-T1-3_k127_968458_14,1230
11B-T1-3_k127_968458_15,648
11B-T1-3_k127_968458_16,798
11B-T1-3_k127_968458_17,2358
11B-T1-3_k127_968458_18,357
11B-T1-3_k127_968458_19,330
11B-T1-3_k127_968458_20,441
11B-T1-3_k127_968458_21,1734
11B-T1-3_k127_968458_22,402
11B-T1-3_k127_968458_23,522
11B-T1-3_k127_390147_1,1065
11B-T1-3_k127_390147_2,1377
11B-T1-3_k127_390147_3,843
11B-T1-3_k127_390147_4,1389
11B-T1-3_k127_390147_5,795
11B-T1-3_k127_390147_6,1188
11B-T1-3_k127_390147_7,1065
11B-T1-3_k127_390147_8,1053
11B-T1-3_k127_948439_2,1821
11B-T1-3_k127_948439_3,2004
11B-T1-3_k127_948439_4,228
11B-T1-3_k127_948439_5,699
11B-T1-3_k127_948439_6,579
11B-T1-3_k127_948439_7,798
11B-T1-3_k127_948439_8,645
11B-T1-3_k127_948439_9,756
11B-T1-6_k127_904072_1,249
11B-T1-6_k127_904072_2,459
11B-T1-6_k127_904072_3,498
11B-T1-6_k127_904072_4,99
11B-T1-6_k127_904072_5,630
11B-T1-6_k127_904072_6,294
11B-T1-6_k127_904072_7,1077
11B-T1-6_k127_904072_8,2400
11B-T1-6_k127_904072_9,4776
11B-T1-6_k127_1177313_1,1119
11B-T1-6_k127_1177313_2,3777
11B-T1-6_k127_1177313_3,705
11B-T1-6_k127_1177313_4,753
11B-T1-6_k127_1177313_5,342
11B-T1-6_k127_1177313_6,132
11B-T1-6_k127_510359_1,933
11B-T1-6_k127_510359_2,1578
11B-T1-6_k127_510359_3,177
11B-T1-6_k127_510359_4,1794
11B-T1-6_k127_510359_5,1302
11B-T1-6_k127_510359_6,762
11B-T1-6_k127_510359_7,711
11B-T1-6_k127_510359_8,1149
11B-T1-6_k127_1110738_1,1755
11B-T1-6_k127_1110738_2,870
11B-T1-6_k127_1110738_3,216
11B-T1-6_k127_1110738_4,1203
11B-T1-6_k127_1110738_5,1866
11B-T1-6_k127_1110738_6,4482
11B-T1-6_k127_1110738_7,198
11B-T1-6_k127_1110738_8,288
11B-T1-6_k127_1110738_9,228
11B-T1-6_k127_1110738_10,1092
11B-T1-6_k127_938349_1,2319
11B-T1-6_k127_938349_2,675
11B-T1-6_k127_938349_3,1038
11B-T1-6_k127_938349_4,4215
11B-T1-6_k127_938349_5,249
11B-T1-6_k127_938349_6,318
11B-T1-6_k127_938349_7,252
11B-T1-6_k127_938349_8,1884
11B-T1-6_k127_938349_9,312
11B-T1-6_k127_938349_10,210
11B-T1-6_k127_1036172_1,3567
11B-T1-6_k127_1036172_2,576
11B-T1-6_k127_1036172_3,648
11B-T1-6_k127_1036172_4,1518
11B-T1-6_k127_1036172_5,1404
11B-T1-6_k127_1036172_6,1446
11B-T1-6_k127_520005_1,363
11B-T1-6_k127_520005_2,315
11B-T1-6_k127_520005_3,1020
11B-T1-6_k127_520005_4,777
11B-T1-6_k127_520005_5,558
11B-T1-6_k127_520005_6,402
11B-T1-6_k127_520005_7,1422
11B-T1-6_k127_520005_8,1050
11B-T1-6_k127_520005_9,393
11B-T1-6_k127_520005_10,624
11B-T1-6_k127_520005_11,2313
11B-T1-6_k127_520005_12,1464
11B-T1-6_k127_520005_13,984
11B-T1-6_k127_520005_14,222
11B-T1-6_k127_97140_1,1119
11B-T1-6_k127_660863_1,1362
11B-T1-6_k127_660863_2,1005
11B-T1-6_k127_660863_3,834
11B-T1-6_k127_660863_4,951
11B-T1-6_k127_660863_5,1188
11B-T1-6_k127_660863_6,348
11B-T1-6_k127_660863_7,1224
11B-T1-6_k127_660863_8,1734
11B-T1-6_k127_660863_9,858
11B-T1-6_k127_660863_10,720
11B-T1-6_k127_660863_11,297
11B-T1-6_k127_660863_12,258
11B-T1-6_k127_436078_1,798
11B-T1-6_k127_436078_2,891
11B-T1-6_k127_436078_3,1155
11B-T1-6_k127_436078_4,2076
11B-T1-6_k127_436078_5,1965
11B-T1-6_k127_436078_6,288
11B-T1-6_k127_436078_7,291
11B-T1-6_k127_436078_8,1905
11B-T1-6_k127_436078_9,1008
8-T1-6_k127_283000_1,450
8-T1-6_k127_283000_2,198
8-T1-6_k127_283000_3,387
8-T1-6_k127_283000_4,468
8-T1-6_k127_283000_5,255
8-T1-6_k127_283000_6,333
8-T1-6_k127_283000_7,1293
8-T1-6_k127_283000_8,942
8-T1-6_k127_283000_9,1143
8-T1-6_k127_283000_10,1413
8-T1-6_k127_283000_11,429
SC-T1-3_k127_127432_8,273
SC-T1-3_k127_127432_9,519
SC-T1-3_k127_127432_10,255
SC-T1-3_k127_127432_11,1881
SC-T1-3_k127_127432_12,774
SC-T1-3_k127_1105723_1,1866
SC-T1-3_k127_1105723_2,1779
SC-T1-3_k127_1105723_3,474
SC-T1-3_k127_1105723_4,1221
SC-T1-3_k127_1105723_5,867
SC-T1-3_k127_1105723_6,516
SC-T1-3_k127_1105723_7,348
SC-T1-3_k127_1105723_8,933
SC-T1-3_k127_1105723_9,1308
SC-T1-3_k127_730379_1,1863
SC-T1-3_k127_730379_2,1146
SC-T1-3_k127_730379_3,543
SC-T1-3_k127_730379_4,1647
SC-T1-3_k127_730379_5,954
SC-T1-3_k127_730379_6,639
SC-T1-3_k127_730379_7,603
SC-T1-3_k127_730379_8,1047
SC-T1-3_k127_730379_9,1929
SC-T1-3_k127_730379_10,669
SC-T1-3_k127_730379_11,210
SC-T1-3_k127_730379_12,324
SC-T1-3_k127_730379_13,315
SC-T1-3_k127_730379_14,201
SC-T1-3_k127_730379_15,771
SC-T1-3_k127_743647_1,1188
SC-T1-3_k127_743647_2,2109
SC-T1-3_k127_743647_3,372
SC-T1-3_k127_743647_4,477
SC-T1-3_k127_743647_5,549
SC-T1-3_k127_743647_6,462
SC-T1-3_k127_743647_7,384
SC-T1-3_k127_743647_8,1245
SC-T1-3_k127_743647_9,1794
SC-T1-3_k127_743647_10,984
SC-T1-3_k127_743647_11,6135
SC-T1-3_k127_530657_1,2193
SC-T1-3_k127_530657_2,417
SC-T1-3_k127_530657_3,3408
SC-T1-3_k127_530657_4,1221
SC-T1-3_k127_530657_5,1023
SC-T1-3_k127_530657_6,3033
SC-T1-3_k127_530657_7,825
SC-T1-3_k127_530657_8,876
SC-T1-3_k127_530657_9,2940
SC-T1-3_k127_530657_10,219
SC-T1-3_k127_530657_11,1308
SC-T1-3_k127_530657_12,3246
SC-T1-3_k127_530657_13,843
SC-T1-3_k127_530657_14,963
SC-T1-3_k127_530657_15,543
HP-T1-6_k127_110633_7,309
HP-T1-6_k127_110633_8,342
HP-T1-6_k127_110633_9,246
HP-T1-6_k127_110633_10,198
HP-T1-6_k127_110633_11,444
HP-T1-6_k127_110633_12,729
HP-T1-6_k127_110633_13,1899
HP-T1-6_k127_110633_14,1053
HP-T1-6_k127_110633_15,2247
HP-T1-6_k127_110633_16,2595
HP-T1-6_k127_110633_17,711
HP-T1-6_k127_110633_18,2853
HP-T1-6_k127_110633_19,2478
HP-T1-6_k127_110633_20,2778
HP-T1-6_k127_110633_21,1542
HP-T1-6_k127_110633_22,1809
HP-T1-6_k127_110633_23,2739
HP-T1-6_k127_110633_24,198
HP-T1-6_k127_110633_25,333
HP-T1-6_k127_110633_26,627
HP-T1-6_k127_1184122_1,735
HP-T1-6_k127_1184122_2,393
HP-T1-6_k127_1184122_3,351
HP-T1-6_k127_1184122_4,348
HP-T1-6_k127_1184122_5,438
HP-T1-6_k127_1184122_6,234
HP-T1-6_k127_1184122_7,600
HP-T1-6_k127_1184122_8,351
HP-T1-6_k127_1184122_9,156
HP-T1-6_k127_1184122_10,378
HP-T1-6_k127_1184122_11,3516
HP-T1-6_k127_1184122_12,300
HP-T1-6_k127_1184122_13,420
HP-T1-6_k127_1184122_14,1569
HP-T1-6_k127_1184122_15,1383
HP-T1-6_k127_1184122_16,1047
HP-T1-6_k127_1184122_17,2739
HP-T1-6_k127_1184122_18,870
HP-T1-6_k127_1184122_19,816
HP-T1-6_k127_1184122_20,1017
HP-T1-6_k127_1184122_21,303
HP-T1-6_k127_1184122_22,549
HP-T1-6_k127_1184122_23,240
HP-T1-6_k127_1184122_24,996
HP-T1-6_k127_1184122_25,804
HP-T1-6_k127_1184122_26,129
HP-T1-6_k127_1184122_27,1326
HP-T1-6_k127_1184122_28,708
HP-T1-6_k127_1184122_29,234
HP-T1-6_k127_1184122_30,597
HP-T1-6_k127_1184122_31,384
HP-T1-6_k127_1184122_32,285
HP-T1-6_k127_1184122_33,264
HP-T1-6_k127_1184122_34,258
HP-T1-6_k127_1184122_35,1206
HP-T1-6_k127_1184122_36,1020
HP-T1-6_k127_1184122_37,981
HP-T1-6_k127_1184122_38,657
HP-T1-6_k127_1184122_39,2265
HP-T1-6_k127_1184122_40,240
HP-T1-6_k127_1184122_41,1485
HP-T1-6_k127_1184122_42,861
HP-T1-6_k127_1184122_43,669
HP-T1-6_k127_1184122_44,1662
HP-T1-6_k127_1184122_45,294
HP-T1-6_k127_166964_2,906
HP-T1-6_k127_166964_3,198
HP-T1-6_k127_166964_4,333
HP-T1-6_k127_166964_5,426
HP-T1-6_k127_166964_6,426
HP-T1-6_k127_166964_7,3117
HP-T1-6_k127_166964_8,918
HP-T1-6_k127_166964_9,378
HP-T1-6_k127_166964_10,846
HP-T1-6_k127_166964_11,987
HP-T1-6_k127_166964_12,681
HP-T1-6_k127_166964_13,1086
HP-T1-6_k127_166964_14,291
HP-T1-6_k127_166964_15,744
HP-T1-6_k127_166964_16,318
HP-T1-6_k127_166964_17,1308
HP-T1-6_k127_532691_1,486
HP-T1-6_k127_532691_2,267
HP-T1-6_k127_532691_3,732
HP-T1-6_k127_532691_4,645
HP-T1-6_k127_532691_5,474
HP-T1-6_k127_532691_6,1284
HP-T1-6_k127_532691_7,450
HP-T1-6_k127_532691_8,573
HP-T1-6_k127_532691_9,969
HP-T1-6_k127_532691_10,639
HP-T1-6_k127_532691_11,540
HP-T1-6_k127_532691_12,444
HP-T1-6_k127_532691_13,876
HP-T1-6_k127_532691_14,1230
HP-T1-6_k127_532691_15,525
HP-T1-6_k127_532691_16,120
HP-T1-6_k127_532691_17,759
SC-T1-3_k127_734542_4,474
SC-T1-3_k127_734542_5,216
SC-T1-3_k127_242558_1,11790
SC-T1-3_k127_242558_2,1137
SC-T1-3_k127_182429_1,1053
SC-T1-3_k127_182429_2,108
SC-T1-3_k127_182429_3,870
SC-T1-3_k127_182429_4,303
SC-T1-3_k127_182429_5,831
SC-T1-3_k127_182429_6,729
SC-T1-3_k127_182429_7,552
SC-T1-3_k127_182429_8,804
SC-T1-3_k127_182429_9,501
SC-T1-3_k127_182429_10,924
SC-T1-3_k127_182429_11,1086
SC-T1-3_k127_182429_12,243
SC-T1-3_k127_182429_13,216
SC-T1-3_k127_77686_1,303
SC-T1-3_k127_77686_2,510
SC-T1-3_k127_77686_3,771
SC-T1-3_k127_77686_4,174
SC-T1-3_k127_77686_5,672
SC-T1-3_k127_77686_6,531
SC-T1-3_k127_77686_7,390
SC-T1-3_k127_77686_8,843
SC-T1-3_k127_77686_9,1053
SC-T1-3_k127_77686_10,867
SC-T1-3_k127_77686_11,1044
SC-T1-3_k127_77686_12,885
SC-T1-3_k127_77686_13,162
SC-T1-3_k127_1023492_1,408
SC-T1-3_k127_1023492_2,720
SC-T1-3_k127_1023492_3,288
SC-T1-3_k127_1023492_4,261
SC-T1-3_k127_1023492_5,573
SC-T1-3_k127_1023492_6,2883
SC-T1-3_k127_1023492_7,102
SC-T1-3_k127_1023492_8,2016
SC-T1-3_k127_1023492_9,621
SC-T1-3_k127_1023492_10,1017
SC-T1-3_k127_1023492_11,471
SC-T1-3_k127_1023492_12,1434
SC-T1-3_k127_1023492_13,963
SC-T1-3_k127_1023492_14,612
SC-T1-3_k127_1023492_15,471
SC-T1-3_k127_561277_1,438
SC-T1-3_k127_561277_2,261
8-T1-6_k127_232813_14,690
8-T1-6_k127_232813_15,456
8-T1-6_k127_232813_16,1755
8-T1-6_k127_232813_17,1236
8-T1-6_k127_339026_1,1212
8-T1-6_k127_339026_2,1698
8-T1-6_k127_339026_3,735
8-T1-6_k127_339026_4,159
8-T1-6_k127_339026_5,1188
8-T1-6_k127_339026_6,171
8-T1-6_k127_339026_7,429
8-T1-6_k127_339026_8,930
8-T1-6_k127_339026_9,591
8-T1-6_k127_339026_10,1149
8-T1-6_k127_339026_11,429
8-T1-6_k127_339026_12,1188
8-T1-6_k127_339026_13,1191
8-T1-6_k127_339026_14,858
8-T1-6_k127_338439_1,912
8-T1-6_k127_338439_2,594
8-T1-6_k127_338439_3,1482
8-T1-6_k127_338439_4,513
8-T1-6_k127_338439_5,1011
8-T1-6_k127_338439_6,552
8-T1-6_k127_338439_7,906
8-T1-6_k127_338439_8,576
8-T1-6_k127_338439_9,1803
8-T1-6_k127_338439_10,576
8-T1-9_k127_384206_1,570
8-T1-9_k127_384206_2,96
8-T1-9_k127_384206_3,309
8-T1-9_k127_384206_4,726
8-T1-9_k127_384206_5,711
8-T1-9_k127_384206_6,1128
8-T1-9_k127_384206_7,903
8-T1-9_k127_384206_8,432
8-T1-9_k127_384206_9,1080
8-T1-9_k127_384206_10,804
8-T1-9_k127_384206_11,894
8-T1-9_k127_384206_12,183
8-T1-9_k127_384206_13,423
8-T1-9_k127_384206_14,1149
8-T1-9_k127_384206_15,1269
8-T1-9_k127_715796_7,1464
HP-T1-3_k127_908076_1,480
HP-T1-3_k127_908076_2,420
HP-T1-3_k127_908076_3,228
HP-T1-3_k127_908076_4,462
HP-T1-3_k127_908076_5,114
HP-T1-3_k127_908076_6,357
HP-T1-3_k127_908076_7,504
HP-T1-3_k127_908076_8,981
HP-T1-3_k127_908076_9,621
HP-T1-3_k127_908076_10,1314
HP-T1-3_k127_908076_11,1266
HP-T1-3_k127_908076_12,375
HP-T1-3_k127_908076_13,2049
HP-T1-3_k127_908076_14,150
HP-T1-3_k127_908076_15,183
HP-T1-3_k127_908076_16,339
HP-T1-3_k127_908076_17,96
HP-T1-3_k127_908076_18,4059
HP-T1-3_k127_908076_19,1086
HP-T1-3_k127_908076_20,1029
HP-T1-3_k127_908076_21,246
HP-T1-3_k127_612488_1,252
HP-T1-3_k127_612488_2,324
HP-T1-3_k127_612488_3,393
HP-T1-3_k127_612488_4,378
HP-T1-3_k127_612488_5,360
HP-T1-3_k127_612488_6,213
HP-T1-3_k127_612488_7,195
HP-T1-3_k127_612488_8,1101
HP-T1-3_k127_612488_9,1434
HP-T1-3_k127_612488_10,207
HP-T1-3_k127_612488_11,426
HP-T1-3_k127_612488_12,531
HP-T1-3_k127_612488_13,354
HP-T1-3_k127_612488_14,210
HP-T1-3_k127_612488_15,474
HP-T1-3_k127_612488_16,174
HP-T1-3_k127_661173_1,1089
HP-T1-6_k127_518248_1,174
HP-T1-6_k127_518248_2,618
HP-T1-6_k127_518248_3,489
HP-T1-6_k127_518248_4,243
HP-T1-6_k127_518248_5,456
HP-T1-6_k127_518248_6,633
HP-T1-6_k127_518248_7,1095
HP-T1-6_k127_518248_8,813
HP-T1-6_k127_518248_9,186
HP-T1-6_k127_518248_10,144
HP-T1-6_k127_518248_11,756
HP-T1-6_k127_518248_12,4239
HP-T1-6_k127_518248_13,249
HP-T1-6_k127_518248_14,204
HP-T1-6_k127_518248_15,417
HP-T1-6_k127_762727_1,2925
HP-T1-6_k127_762727_2,1350
HP-T1-6_k127_762727_3,585
HP-T1-6_k127_762727_4,1470
HP-T1-6_k127_762727_5,939
HP-T1-6_k127_762727_6,516
HP-T1-6_k127_762727_7,966
HP-T1-6_k127_762727_8,3417
HP-T1-6_k127_762727_9,708
HP-T1-6_k127_762727_10,747
HP-T1-6_k127_762727_11,453
HP-T1-6_k127_762727_12,192
HP-T1-6_k127_762727_13,4551
HP-T1-6_k127_762727_14,804
HP-T1-6_k127_1202427_1,219
HP-T1-6_k127_1202427_2,903
HP-T1-6_k127_1202427_3,579
HP-T1-6_k127_1202427_4,681
HP-T1-6_k127_1202427_5,1755
HP-T1-6_k127_1202427_6,333
HP-T1-6_k127_1202427_7,252
HP-T1-6_k127_1202427_8,414
HP-T1-6_k127_1202427_9,222
HP-T1-6_k127_1202427_10,2451
HP-T1-6_k127_1202427_11,357
HP-T1-6_k127_1153828_1,900
HP-T1-6_k127_1153828_2,1500
HP-T1-6_k127_1153828_3,366
HP-T1-6_k127_1153828_4,1161
HP-T1-6_k127_1153828_5,1116
HP-T1-6_k127_1153828_6,156
HP-T1-6_k127_1153828_7,228
HP-T1-6_k127_1153828_8,1278
HP-T1-6_k127_1153828_9,1842
HP-T1-9_k127_68062_9,864
HP-T1-9_k127_508949_8,1464
HP-T1-9_k127_508949_9,408
HP-T1-9_k127_508949_10,1491
HP-T1-9_k127_508949_11,825
HP-T1-9_k127_508949_12,2097
HP-T1-9_k127_508949_13,570
HP-T1-9_k127_508949_14,117
HP-T1-9_k127_508949_15,1095
HP-T1-9_k127_1145831_2,2370
HP-T1-9_k127_1145831_3,501
HP-T1-9_k127_1145831_4,804
HP-T1-9_k127_1145831_5,411
HP-T1-9_k127_1145831_6,723
HP-T1-9_k127_1145831_7,711
HP-T1-9_k127_1145831_8,1914
HP-T1-9_k127_1145831_9,525
HP-T1-9_k127_1145831_10,345
HP-T1-9_k127_1145831_11,1365
HP-T1-9_k127_1145831_12,564
HP-T1-9_k127_1145831_13,486
HP-T1-9_k127_1145831_14,390
HP-T1-9_k127_1145831_15,486
HP-T1-9_k127_1145831_16,321
HP-T1-9_k127_1145831_17,1857
HP-T1-9_k127_1145831_18,1332
HP-T1-9_k127_1145831_19,771
HP-T1-9_k127_1145831_20,576
HP-T1-9_k127_1145831_21,681
HP-T1-9_k127_1145831_22,354
HP-T1-9_k127_802310_1,297
HP-T1-9_k127_802310_2,453
HP-T1-9_k127_802310_3,591
HP-T1-9_k127_802310_4,885
HP-T1-9_k127_802310_5,1059
HP-T1-9_k127_802310_6,597
HP-T1-9_k127_802310_7,714
HP-T1-9_k127_802310_8,1035
HP-T1-9_k127_802310_9,225
HP-T1-9_k127_802310_10,783
HP-T1-9_k127_802310_11,1626
HP-T1-9_k127_802310_12,3369
HP-T1-9_k127_802310_13,3084
HP-T1-9_k127_802310_14,1470
HP-T1-9_k127_802310_15,1404
HP-T1-9_k127_802310_16,429
HP-T1-9_k127_802310_17,714
HP-T1-9_k127_802310_18,3282
HP-T1-9_k127_802310_19,1227
HP-T1-9_k127_73685_1,330
HP-T1-9_k127_73685_3,486
HP-T1-9_k127_73685_4,1005
HP-T1-9_k127_73685_5,999
HP-T1-9_k127_73685_6,597
HP-T1-9_k127_73685_7,1212
HP-T1-9_k127_73685_8,609
HP-T1-9_k127_73685_9,174
HP-T1-9_k127_73685_10,1101
HP-T1-9_k127_73685_11,162
HP-T1-9_k127_73685_12,1227
HP-T1-9_k127_73685_13,168
HP-T1-9_k127_883720_1,1185
HP-T1-9_k127_883720_2,273
HP-T1-9_k127_883720_3,729
HP-T1-9_k127_883720_4,375
HP-T1-9_k127_883720_5,1197
HP-T1-9_k127_883720_6,750
HP-T1-9_k127_883720_7,411
HP-T1-9_k127_883720_8,2949
SC-T1-3_k127_953376_5,1059
SC-T1-3_k127_953376_6,771
SC-T1-3_k127_953376_7,732
SC-T1-3_k127_953376_8,1713
SC-T1-3_k127_953376_9,1179
SC-T1-3_k127_953376_10,1194
SC-T1-3_k127_953376_11,1182
SC-T1-3_k127_953376_12,1266
SC-T1-3_k127_953376_13,492
SC-T1-3_k127_953376_14,420
SC-T1-3_k127_953376_15,1200
SC-T1-3_k127_953376_16,423
SC-T1-3_k127_953376_17,1593
SC-T1-3_k127_953376_18,963
SC-T1-3_k127_953376_19,1143
SC-T1-3_k127_953376_20,1002
SC-T1-3_k127_953376_21,855
SC-T1-3_k127_953376_22,807
SC-T1-3_k127_461952_1,363
SC-T1-3_k127_461952_2,582
SC-T1-3_k127_461952_3,156
SC-T1-3_k127_461952_4,663
SC-T1-3_k127_461952_5,429
SC-T1-3_k127_461952_6,999
SC-T1-3_k127_461952_7,699
SC-T1-3_k127_461952_8,1068
SC-T1-3_k127_461952_9,555
SC-T1-3_k127_461952_10,747
SC-T1-3_k127_461952_11,642
SC-T1-3_k127_461952_12,408
SC-T1-3_k127_461952_13,1068
SC-T1-3_k127_461952_14,354
SC-T1-3_k127_461952_15,153
SC-T1-3_k127_25775_1,210
SC-T1-3_k127_25775_2,261
SC-T1-3_k127_25775_3,165
SC-T1-3_k127_25775_4,420
SC-T1-3_k127_25775_5,207
SC-T1-3_k127_25775_6,522
SC-T1-3_k127_25775_7,231
SC-T1-3_k127_25775_8,420
SC-T1-3_k127_25775_9,186
SC-T1-3_k127_25775_10,150
SC-T1-3_k127_25775_11,285
SC-T1-3_k127_25775_12,3033
SC-T1-3_k127_25775_13,147
SC-T1-3_k127_25775_14,399
SC-T1-3_k127_25775_15,360
SC-T1-3_k127_25775_16,1668
SC-T1-3_k127_25775_17,195
SC-T1-3_k127_25775_18,510
SC-T1-3_k127_63663_1,273
SC-T1-3_k127_63663_2,486
SC-T1-3_k127_63663_3,417
SC-T1-3_k127_63663_4,498
SC-T1-3_k127_63663_5,588
SC-T1-3_k127_63663_6,1029
SC-T1-3_k127_63663_7,942
SC-T1-3_k127_63663_8,477
SC-T1-3_k127_63663_9,1116
SC-T1-3_k127_63663_10,348
SC-T1-3_k127_63663_11,483
SC-T1-3_k127_63663_12,1470
SC-T1-3_k127_63663_13,255
SC-T1-3_k127_1022113_1,216
SC-T1-3_k127_1022113_2,888
SC-T1-3_k127_1022113_3,990
SC-T1-3_k127_1022113_4,720
SC-T1-3_k127_1022113_5,348
SC-T1-3_k127_1022113_6,357
SC-T1-3_k127_1022113_7,780
SC-T1-3_k127_1022113_8,768
SC-T1-3_k127_1022113_9,1431
SC-T1-3_k127_1022113_10,216
SC-T1-3_k127_1022113_11,681
SC-T1-3_k127_1022113_12,1674
SC-T1-3_k127_1022113_13,861
SC-T1-3_k127_226907_1,180
SC-T1-3_k127_226907_2,375
SC-T1-3_k127_226907_3,738
SC-T1-3_k127_226907_4,921
SC-T1-3_k127_226907_5,963
SC-T1-3_k127_226907_6,1590
SC-T1-3_k127_226907_7,558
SC-T1-3_k127_226907_8,663
SC-T1-3_k127_226907_9,1194
